2024-5-16 16:09:23-log: Cannot access game frame or container.
2024-5-16 16:09:23-debug: asset-db:require-engine-code (1057ms)
2024-5-16 16:09:24-log: meshopt wasm decoder initialized
2024-5-16 16:09:24-log: [box2d]:box2d wasm lib loaded.
2024-5-16 16:09:24-log: [bullet]:bullet wasm lib loaded.
2024-5-16 16:09:40-log: Cocos Creator v3.8.2
2024-5-16 16:09:40-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:22.45MB, end 106.09MB, increase: 83.64MB
2024-5-16 16:09:41-debug: [Assets Memory track]: asset-db-plugin-register: programming start:101.20MB, end 104.48MB, increase: 3.29MB
2024-5-16 16:09:43-debug: [Assets Memory track]: asset-db-plugin-enable: project start:104.66MB, end 177.17MB, increase: 72.51MB
2024-5-16 16:09:43-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:104.99MB, end 173.99MB, increase: 68.99MB
2024-5-16 16:09:43-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:106.09MB, end 177.33MB, increase: 71.24MB
2024-5-16 16:09:43-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:104.53MB, end 177.16MB, increase: 72.63MB
2024-5-16 16:09:43-debug: run package(localization-editor) handler(enable) start
2024-5-16 16:09:43-debug: run package(localization-editor) handler(enable) success!
2024-5-16 16:09:43-debug: run package(placeholder) handler(enable) start
2024-5-16 16:09:43-debug: run package(placeholder) handler(enable) success!
2024-5-16 16:09:43-debug: asset-db:worker-init: initPlugin (2538ms)
2024-5-16 16:09:43-debug: [Assets Memory track]: asset-db:worker-init start:22.45MB, end 172.37MB, increase: 149.92MB
2024-5-16 16:09:43-debug: Run asset db hook programming:beforePreStart ...
2024-5-16 16:09:43-debug: Run asset db hook engine-extends:beforePreStart success!
2024-5-16 16:09:43-debug: Run asset db hook programming:beforePreStart success!
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\default-terrain background: #aaff85; color: #000; color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\confirm\ConfirmPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\drug\DrugScrollItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\drug\DrugView.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\equipment\EquipMasterPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\equipment\EquipmentAttrItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\equipment\EquipmentDetailItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\equipment\EquipmentDetailPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\equipment\EquipmentGrowthMaxAttrItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\equipment\EquipmentGrowthMaxItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\equipment\EquipmentView.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\equipment\EquipmentViewItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\equipment\EquipResolvePop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\fengyunRanking\FengyunBtnItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\fengyunRanking\FengyunRankingMainView.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\fengyunRanking\FengyunRankingStageItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\fengyunRanking\FengyunRankingView.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\fengyunRanking\FengyunTopItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\fight\FightUIView.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\friends\FriendListItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\friends\FriendPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\gamePlay\GameplayView.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\gamePlay\GameplayViewItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\handbook\HandbookItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\handbook\HandbookPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\heroBag\HeroAttrItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\heroBag\HeroAutoAscendPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\heroBag\HeroAutoAscendPopItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\heroBag\HeroBagItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\heroBag\HeroBagLayoutCell.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\heroBag\HeroBagView.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\heroBag\HeroBookLayoutQuality.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\heroBag\HeroDetailView.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\heroBag\HeroMaterialItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\heroBag\HeroMaterialPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\heroBag\HeroPaintingItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\heroBag\HeroRecommendPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\heroBag\HeroRecommendPopItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\heroBag\HeroResetPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\heroBag\HeroResolvePop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\heroBag\HeroResonancePop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\heroBag\HeroSkillItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\heroBag\HeroSkillPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\heroBag\HeroSkillPopItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\home\BattleMainItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\home\BattleMainRewardItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\home\BattleMainRewardPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\home\BattleMainView.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\home\HomeChapterItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\home\HomeMainView.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\home\PatrolPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\jade\JadeDetailPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\jade\JadeRecastItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\jade\JadeRecastPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\jade\JadeSelectattrItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\jade\JadeSelectItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\jade\JadeSelectPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\jade\JadeSkillItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\jade\JadeSkillPreviewPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\login\LoginView.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\mail\MailDeletePop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\mail\MailListItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\mail\MailPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\pictureScroll\HerobtnItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\pictureScroll\PictureScrollAttributePop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\pictureScroll\PictureScrollLvupPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\pictureScroll\PictureScrollView.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\prestige\PrestigeBarItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\prestige\PrestigePop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\prestige\PrestigeRewardItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\prestige\PrestigeTaskCaseItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\rank\RankBottomItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\rank\RankPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\rank\RankToggleItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\rank\RankTopItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\rareBook\RareBookAttributeItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\rareBook\RareBookDetailView.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\rareBook\RareBookEquipPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\rareBook\RareBookExchangePop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\rareBook\RareBookGroupAttributeItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\rareBook\RareBookGroupItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\rareBook\RareBookGroupPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\rareBook\RareBookGuaranteedPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\rareBook\RareBookItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\rareBook\RareBookLevelPreviewPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\rareBook\RareBookLevelPreviewPopItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\rareBook\RareBookRewardPreviewPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\rareBook\RareBookRewardPreviewPopItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\rareBook\RareBookSmallItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\rareBook\RareBookView.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\recruit\HeroShowItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\recruit\IntegralPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\recruit\ProbabilityPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\recruit\RecruitView.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\roleInfo\BubbleItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\roleInfo\DecorationsPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\roleInfo\FrameItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\roleInfo\HeadItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\roleInfo\HeadshowItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\roleInfo\HomeItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\roleInfo\HomeSkinPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\roleInfo\OtainPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\roleInfo\RedemptionCodePop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\roleInfo\RoleInfoPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\talent\ProgressbarItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\talent\TalentBigTipsPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\talent\TalentMiniTipsPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\talent\TalentView.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\task\TaskView.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\shader\white\white-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\shader\white\white-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_1101_bullet_1.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_1101_bullet_1.plistbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_1201_behit_1.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_1201_bullet_1.plistbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_1201_behit_1.plistbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_1101_bullet_1.plist@89782background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_1101_bullet_1.png@6c48abackground: #aaff85; color: #000;color: #000;
